ID,SituacaoRua
0,Rua
1,Rua
2,Rua
3,Rua
4,Rua
5,Rua
6,Rua
7,Rua
8,Rua
9,Rua
10,Rua
11,Rua
12,Rua
13,Rua
14,Rua
15,Rua
16,Rua
17,Rua
18,Rua
19,Rua
20,Rua
21,Rua
22,Rua
23,Rua
24,Rua
25,Rua
26,Rua
27,Rua
28,Rua
29,Rua
30,Rua
31,Rua
32,Rua
33,Rua
34,Rua
35,Rua
36,Rua
37,Rua
38,Rua
39,Rua
40,Rua
41,Rua
42,Rua
43,Rua
44,Rua
45,Rua
46,Rua
47,Rua
48,Rua
49,Rua
50,Rua
51,Rua
52,Rua
53,Rua
54,Rua
55,Rua
56,Rua
57,Rua
58,Rua
59,Rua
60,Rua
61,Rua
62,Rua
63,Rua
64,Rua
65,Rua
66,Rua
67,Rua
68,Rua
69,Rua
70,Rua
71,Rua
72,Rua
73,Rua
74,Rua
75,Rua
76,Rua
77,Rua
78,Rua
79,Rua
80,Rua
81,Rua
82,Rua
83,Rua
84,Rua
85,Rua
86,Rua
87,Rua
88,Rua
89,Rua
90,Rua
91,Rua
92,Rua
93,Rua
94,Rua
95,Rua
96,Rua
97,Rua
98,Rua
99,Rua
100,Rua
101,Rua
102,Rua
103,Rua
104,Rua
105,Rua
106,Rua
107,Rua
108,Rua
109,Rua
110,Rua
111,Rua
112,Rua
113,Rua
114,Rua
115,Rua
116,Rua
117,Rua
118,Rua
119,Rua
120,Rua
121,Rua
122,Rua
123,Rua
124,Rua
125,Rua
126,Rua
127,Rua
128,Rua
129,Rua
130,Rua
131,Rua
132,Rua
133,Rua
134,Rua
135,Rua
136,Rua
137,Rua
138,Rua
139,Rua
140,Rua
141,Rua
142,Rua
143,Rua
144,Rua
145,Rua
146,Rua
147,Rua
148,Rua
149,Rua
150,Rua
151,Rua
152,Rua
153,Rua
154,Rua
155,Rua
156,Rua
157,Rua
158,Rua
159,Rua
160,Rua
161,Rua
162,Rua
163,Rua
164,Rua
165,Rua
166,Rua
167,Rua
168,Rua
169,Rua
170,Rua
171,Rua
172,Rua
173,Rua
174,Rua
175,Rua
176,Rua
177,Rua
178,Rua
179,Rua
180,Rua
181,Rua
182,Rua
183,Rua
184,Rua
185,Rua
186,Rua
187,Rua
188,Rua
189,Rua
190,Rua
191,Rua
192,Rua
193,Rua
194,Rua
195,Rua
196,Rua
197,Rua
198,Rua
199,Rua
200,Rua
201,Rua
202,Rua
203,Rua
204,Rua
205,Rua
206,Rua
207,Rua
208,Rua
209,Rua
210,Rua
211,Rua
212,Rua
213,Rua
214,Rua
215,Rua
216,Rua
217,Rua
218,Rua
219,Rua
220,Rua
221,Rua
222,Rua
223,Rua
224,Rua
225,Rua
226,Rua
227,Rua
228,Rua
229,Rua
230,Rua
231,Rua
232,Rua
233,Rua
234,Rua
235,Rua
236,Rua
237,Rua
238,Rua
239,Rua
240,Rua
241,Rua
242,Rua
243,Rua
244,Rua
245,Rua
246,Rua
247,Rua
248,Rua
249,Rua
250,Rua
251,Rua
252,Rua
253,Rua
254,Rua
255,Rua
256,Rua
257,Rua
258,Rua
259,Rua
260,Rua
261,Rua
262,Rua
263,Rua
264,Rua
265,Rua
266,Rua
267,Rua
268,Rua
269,Rua
270,Rua
271,Rua
272,Rua
273,Rua
274,Rua
275,Rua
276,Rua
277,Rua
278,Rua
279,Rua
280,Rua
281,Rua
282,Rua
283,Rua
284,Rua
285,Rua
286,Rua
287,Rua
288,Rua
289,Rua
290,Rua
291,Rua
292,Rua
293,Rua
294,Rua
295,Rua
296,Rua
297,Rua
298,Rua
299,Rua
300,Rua
301,Rua
302,Rua
303,Rua
304,Rua
305,Rua
306,Rua
307,Rua
308,Rua
309,Rua
310,Rua
311,Rua
312,Rua
313,Rua
314,Rua
315,Rua
316,Rua
317,Rua
318,Rua
319,Rua
320,Rua
321,Rua
322,Rua
323,Rua
324,Rua
325,Rua
326,Rua
327,Rua
328,Rua
329,Rua
330,Rua
331,Rua
332,Rua
333,Rua
334,Rua
335,Rua
336,Rua
337,Rua
338,Rua
339,Rua
340,Rua
341,Rua
342,Rua
343,Rua
344,Rua
345,Rua
346,Rua
347,Rua
348,Rua
349,Rua
350,Rua
351,Rua
352,Rua
353,Rua
354,Rua
355,Rua
356,Rua
357,Rua
358,Rua
359,Rua
360,Rua
361,Rua
362,Rua
363,Rua
364,Rua
365,Rua
366,Rua
367,Rua
368,Rua
369,Rua
370,Rua
371,Rua
372,Rua
373,Rua
374,Rua
375,Rua
376,Rua
377,Rua
378,Rua
379,Rua
380,Rua
381,Rua
382,Rua
383,Rua
384,Rua
385,Rua
386,Rua
387,Rua
388,Rua
389,Rua
390,Rua
391,Rua
392,Rua
393,Rua
394,Rua
395,Rua
396,Rua
397,Rua
398,Rua
399,Rua
400,Rua
401,Rua
402,Rua
403,Rua
404,Rua
405,Rua
406,Rua
407,Rua
408,Rua
409,Rua
410,Rua
411,Rua
412,Rua
413,Rua
414,Rua
415,Rua
416,Rua
417,Rua
418,Rua
419,Rua
420,Rua
421,Rua
422,Rua
423,Rua
424,Rua
425,Rua
426,Rua
427,Rua
428,Rua
429,Rua
430,Rua
431,Rua
432,Rua
433,Rua
434,Rua
435,Rua
436,Rua
437,Rua
438,Rua
439,Rua
440,Rua
441,Rua
442,Rua
443,Rua
444,Rua
445,Rua
446,Rua
447,Rua
448,Rua
449,Rua
450,Rua
451,Rua
452,Rua
453,Rua
454,Rua
455,Rua
456,Rua
457,Rua
458,Rua
459,Rua
460,Rua
461,Rua
462,Rua
463,Rua
464,Rua
465,Rua
466,Rua
467,Rua
468,Rua
469,Rua
470,Rua
471,Rua
472,Rua
473,Rua
474,Rua
475,Rua
476,Rua
477,Rua
478,Rua
479,Rua
480,Rua
481,Rua
482,Rua
483,Rua
484,Rua
485,Rua
486,Rua
487,Rua
488,Rua
489,Rua
490,Rua
491,Rua
492,Rua
493,Rua
494,Rua
495,Rua
496,Rua
497,Rua
498,Rua
499,Rua
500,Rua
501,Rua
502,Rua
503,Rua
504,Rua
505,Rua
506,Rua
507,Rua
508,Rua
509,Rua
510,Rua
511,Rua
512,Rua
513,Rua
514,Rua
515,Rua
516,Rua
517,Rua
518,Rua
519,Rua
520,Rua
521,Rua
522,Rua
523,Rua
524,Rua
525,Rua
526,Rua
527,Rua
528,Rua
529,Rua
530,Rua
531,Rua
532,Rua
533,Rua
534,Rua
535,Rua
536,Rua
537,Rua
538,Rua
539,Rua
540,Rua
541,Rua
542,Rua
543,Rua
544,Rua
545,Rua
546,Rua
547,Rua
548,Rua
549,Rua
550,Rua
551,Rua
552,Rua
553,Rua
554,Rua
555,Rua
556,Rua
557,Rua
558,Rua
559,Rua
560,Rua
561,Rua
562,Rua
563,Rua
564,Rua
565,Rua
566,Rua
567,Rua
568,Rua
569,Rua
570,Rua
571,Rua
572,Rua
573,Rua
574,Rua
575,Rua
576,Rua
577,Rua
578,Rua
579,Rua
580,Rua
581,Rua
582,Rua
583,Rua
584,Rua
585,Rua
586,Rua
587,Rua
588,Rua
589,Rua
590,Rua
591,Rua
592,Rua
593,Rua
594,Rua
595,Rua
596,Rua
597,Rua
598,Rua
599,Rua
600,Rua
601,Rua
602,Rua
603,Rua
604,Rua
605,Rua
606,Rua
607,Rua
608,Rua
609,Rua
610,Rua
611,Rua
612,Rua
613,Rua
614,Rua
615,Rua
616,Rua
617,Rua
618,Rua
619,Rua
620,Rua
621,Rua
622,Rua
623,Rua
624,Rua
625,Rua
626,Rua
627,Rua
628,Rua
629,Rua
630,Rua
631,Rua
632,Rua
633,Rua
634,Rua
635,Rua
636,Rua
637,Rua
638,Rua
639,Rua
640,Rua
641,Rua
642,Rua
643,Rua
644,Rua
645,Rua
646,Rua
647,Rua
648,Rua
649,Rua
650,Rua
651,Rua
652,Rua
653,Rua
654,Rua
655,Rua
656,Rua
657,Rua
658,Rua
659,Rua
660,Rua
661,Rua
662,Rua
663,Rua
664,Rua
665,Rua
666,Rua
667,Rua
668,Rua
669,Rua
670,Rua
671,Rua
672,Rua
673,Rua
674,Rua
675,Rua
676,Rua
677,Rua
678,Rua
679,Rua
680,Rua
681,Rua
682,Rua
683,Rua
684,Rua
685,Rua
686,Rua
687,Rua
688,Rua
689,Rua
690,Rua
691,Rua
692,Rua
693,Rua
694,Rua
695,Rua
696,Rua
697,Rua
698,Rua
699,Rua
700,Rua
701,Rua
702,Rua
703,Rua
704,Rua
705,Rua
706,Rua
707,Rua
708,Rua
709,Rua
710,Rua
711,Rua
712,Rua
713,Rua
714,Rua
715,Rua
716,Rua
717,Rua
718,Rua
719,Rua
720,Rua
721,Rua
722,Rua
723,Rua
724,Rua
725,Rua
726,Rua
727,Rua
728,Rua
729,Rua
730,Rua
731,Rua
732,Rua
733,Rua
734,Rua
735,Rua
736,Rua
737,Rua
738,Rua
739,Rua
740,Rua
741,Rua
742,Rua
743,Rua
744,Rua
745,Rua
746,Rua
747,Rua
748,Rua
749,Rua
750,Rua
751,Rua
752,Rua
753,Rua
754,Rua
755,Rua
756,Rua
757,Rua
758,Rua
759,Rua
760,Rua
761,Rua
762,Rua
763,Rua
764,Rua
765,Rua
766,Rua
767,Rua
768,Rua
769,Rua
770,Rua
771,Rua
772,Rua
773,Rua
774,Rua
775,Rua
776,Rua
777,Rua
778,Rua
779,Rua
780,Rua
781,Rua
782,Rua
783,Rua
784,Rua
785,Rua
786,Rua
787,Rua
788,Rua
789,Rua
790,Rua
791,Rua
792,Rua
793,Rua
794,Rua
795,Rua
796,Rua
797,Rua
798,Rua
799,Rua
800,Rua
801,Rua
802,Rua
803,Rua
804,Rua
805,Rua
806,Rua
807,Rua
808,Rua
809,Rua
810,Rua
811,Rua
812,Rua
813,Rua
814,Rua
815,Rua
816,Rua
817,Rua
818,Rua
819,Rua
820,Rua
821,Rua
822,Rua
823,Rua
824,Rua
825,Rua
826,Rua
827,Rua
828,Rua
829,Rua
830,Rua
831,Rua
832,Rua
833,Rua
834,Rua
835,Rua
836,Rua
837,Rua
838,Rua
839,Rua
840,Rua
841,Rua
842,Rua
843,Rua
844,Rua
845,Rua
846,Rua
847,Rua
848,Rua
849,Rua
850,Rua
851,Rua
852,Rua
853,Rua
854,Rua
855,Rua
856,Rua
857,Rua
858,Rua
859,Rua
860,Rua
861,Rua
862,Rua
863,Rua
864,Rua
865,Rua
866,Rua
867,Rua
868,Rua
869,Rua
870,Rua
871,Rua
872,Rua
873,Rua
874,Rua
875,Rua
876,Rua
877,Rua
878,Rua
879,Rua
880,Rua
881,Rua
882,Rua
883,Rua
884,Rua
885,Rua
886,Rua
887,Rua
888,Rua
889,Rua
890,Rua
891,Rua
892,Rua
893,Rua
894,Rua
895,Rua
896,Rua
897,Rua
898,Rua
899,Rua
900,Rua
901,Rua
902,Rua
903,Rua
904,Rua
905,Rua
906,Rua
907,Rua
908,Rua
909,Rua
910,Rua
911,Rua
912,Rua
913,Rua
914,Rua
915,Rua
916,Rua
917,Rua
918,Rua
919,Rua
920,Rua
921,Rua
922,Rua
923,Rua
924,Rua
925,Rua
926,Rua
927,Rua
928,Rua
929,Rua
930,Rua
931,Rua
932,Rua
933,Rua
934,Rua
935,Rua
936,Rua
937,Rua
938,Rua
939,Rua
940,Rua
941,Rua
942,Rua
943,Rua
944,Rua
945,Rua
946,Rua
947,Rua
948,Rua
949,Rua
950,Rua
951,Rua
952,Rua
953,Rua
954,Rua
955,Rua
956,Rua
957,Rua
958,Rua
959,Rua
960,Rua
961,Rua
962,Rua
963,Rua
964,Rua
965,Rua
966,Rua
967,Rua
968,Rua
969,Rua
970,Rua
971,Rua
972,Rua
973,Rua
974,Rua
975,Rua
976,Rua
977,Rua
978,Rua
979,Rua
980,Rua
981,Rua
982,Rua
983,Rua
984,Rua
985,Rua
986,Rua
987,Rua
988,Rua
989,Rua
990,Rua
991,Rua
992,Rua
993,Rua
994,Rua
995,Rua
996,Rua
997,Rua
998,Rua
999,Rua
1000,Rua
1001,Rua
1002,Rua
1003,Rua
1004,Rua
1005,Rua
1006,Rua
1007,Rua
1008,Rua
1009,Rua
1010,Rua
1011,Rua
1012,Rua
1013,Rua
1014,Rua
1015,Rua
1016,Rua
1017,Rua
1018,Rua
1019,Rua
1020,Rua
1021,Rua
1022,Rua
1023,Rua
1024,Rua
1025,Rua
1026,Rua
1027,Rua
1028,Rua
1029,Rua
1030,Rua
1031,Rua
1032,Rua
1033,Rua
1034,Rua
1035,Rua
1036,Rua
1037,Rua
1038,Rua
1039,Rua
1040,Rua
1041,Rua
1042,Rua
1043,Rua
1044,Rua
1045,Rua
1046,Rua
1047,Rua
1048,Rua
1049,Rua
1050,Rua
1051,Rua
1052,Rua
1053,Rua
1054,Rua
1055,Rua
1056,Rua
1057,Rua
1058,Rua
1059,Rua
1060,Rua
1061,Rua
1062,Rua
1063,Rua
1064,Rua
1065,Rua
1066,Rua
1067,Rua
1068,Rua
1069,Rua
1070,Rua
1071,Rua
1072,Rua
1073,Rua
1074,Rua
1075,Rua
1076,Rua
1077,Rua
1078,Rua
1079,Rua
1080,Rua
1081,Rua
1082,Rua
1083,Rua
1084,Rua
1085,Rua
1086,Rua
1087,Rua
1088,Rua
1089,Rua
1090,Rua
1091,Rua
1092,Rua
1093,Rua
1094,Rua
1095,Rua
1096,Rua
1097,Rua
1098,Rua
1099,Rua
1100,Rua
1101,Rua
1102,Rua
1103,Rua
1104,Rua
1105,Rua
1106,Rua
1107,Rua
1108,Rua
1109,Rua
1110,Rua
1111,Rua
1112,Rua
1113,Rua
1114,Rua
1115,Rua
1116,Rua
1117,Rua
1118,Rua
1119,Rua
1120,Rua
1121,Rua
1122,Rua
1123,Rua
1124,Rua
1125,Rua
1126,Rua
1127,Rua
1128,Rua
1129,Rua
1130,Rua
1131,Rua
1132,Rua
1133,Rua
1134,Rua
1135,Rua
1136,Rua
1137,Rua
1138,Rua
1139,Rua
1140,Rua
1141,Rua
1142,Rua
1143,Rua
1144,Rua
1145,Rua
1146,Rua
1147,Rua
1148,Rua
1149,Rua
1150,Rua
1151,Rua
1152,Rua
1153,Rua
1154,Rua
1155,Rua
1156,Rua
1157,Rua
1158,Rua
1159,Rua
1160,Rua
1161,Rua
1162,Rua
1163,Rua
1164,Rua
1165,Rua
1166,Rua
1167,Rua
1168,Rua
1169,Rua
1170,Rua
1171,Rua
1172,Rua
1173,Rua
1174,Rua
1175,Rua
1176,Rua
1177,Rua
1178,Rua
1179,Rua
1180,Rua
1181,Rua
1182,Rua
1183,Rua
1184,Rua
1185,Rua
1186,Rua
1187,Rua
1188,Rua
1189,Rua
1190,Rua
1191,Rua
1192,Rua
1193,Rua
1194,Rua
1195,Rua
1196,Rua
1197,Rua
1198,Rua
1199,Rua
1200,Rua
1201,Rua
1202,Rua
1203,Rua
1204,Rua
1205,Rua
1206,Rua
1207,Rua
1208,Rua
1209,Rua
1210,Rua
1211,Rua
1212,Rua
1213,Rua
1214,Rua
1215,Rua
1216,Rua
1217,Rua
1218,Rua
1219,Rua
1220,Rua
1221,Rua
1222,Rua
1223,Rua
1224,Rua
1225,Rua
1226,Rua
1227,Rua
1228,Rua
1229,Rua
1230,Rua
1231,Rua
1232,Rua
1233,Rua
1234,Rua
1235,Rua
1236,Rua
1237,Rua
1238,Rua
1239,Rua
1240,Rua
1241,Rua
1242,Rua
1243,Rua
1244,Rua
1245,Rua
1246,Rua
1247,Rua
1248,Rua
1249,Rua
1250,Rua
1251,Rua
1252,Rua
1253,Rua
1254,Rua
1255,Rua
1256,Rua
1257,Rua
1258,Rua
1259,Rua
1260,Rua
1261,Rua
1262,Rua
1263,Rua
1264,Rua
1265,Rua
1266,Rua
1267,Rua
1268,Rua
1269,Rua
1270,Rua
1271,Rua
1272,Rua
1273,Rua
1274,Rua
1275,Rua
1276,Rua
1277,Rua
1278,Rua
1279,Rua
1280,Rua
1281,Rua
1282,Rua
1283,Rua
1284,Rua
1285,Rua
1286,Rua
1287,Rua
1288,Rua
1289,Rua
1290,Rua
1291,Rua
1292,Rua
1293,Rua
1294,Rua
1295,Rua
1296,Rua
1297,Rua
1298,Rua
1299,Rua
1300,Rua
1301,Rua
1302,Rua
1303,Rua
1304,Rua
1305,Rua
1306,Rua
1307,Rua
1308,Rua
1309,Rua
1310,Rua
1311,Rua
1312,Rua
1313,Rua
1314,Rua
1315,Rua
1316,Rua
1317,Rua
1318,Rua
1319,Rua
1320,Rua
1321,Rua
1322,Rua
1323,Rua
1324,Rua
1325,Rua
1326,Rua
1327,Rua
1328,Rua
1329,Rua
1330,Rua
1331,Rua
1332,Rua
1333,Rua
1334,Rua
1335,Rua
1336,Rua
1337,Rua
1338,Rua
1339,Rua
1340,Rua
1341,Rua
1342,Rua
1343,Rua
1344,Rua
1345,Rua
1346,Rua
1347,Rua
1348,Rua
1349,Rua
1350,Rua
1351,Rua
1352,Rua
1353,Rua
1354,Rua
1355,Rua
1356,Rua
1357,Rua
1358,Rua
1359,Rua
1360,Rua
1361,Rua
1362,Rua
1363,Rua
1364,Rua
1365,Rua
1366,Rua
1367,Rua
1368,Rua
1369,Rua
1370,Rua
1371,Rua
1372,Rua
1373,Rua
1374,Rua
1375,Rua
1376,Rua
1377,Rua
1378,Rua
1379,Rua
1380,Rua
1381,Rua
1382,Rua
1383,Rua
1384,Rua
1385,Rua
1386,Rua
1387,Rua
1388,Rua
1389,Rua
1390,Rua
1391,Rua
1392,Rua
1393,Rua
1394,Rua
1395,Rua
1396,Rua
1397,Rua
1398,Rua
1399,Rua
1400,Rua
1401,Rua
1402,Rua
1403,Rua
1404,Rua
1405,Rua
1406,Rua
1407,Rua
1408,Rua
1409,Rua
1410,Rua
1411,Rua
1412,Rua
1413,Rua
1414,Rua
1415,Rua
1416,Rua
1417,Rua
1418,Rua
1419,Rua
1420,Rua
1421,Rua
1422,Rua
1423,Rua
1424,Rua
1425,Rua
1426,Rua
1427,Rua
1428,Rua
1429,Rua
1430,Rua
1431,Rua
1432,Rua
1433,Rua
1434,Rua
1435,Rua
1436,Rua
1437,Rua
1438,Rua
1439,Rua
1440,Rua
1441,Rua
1442,Rua
1443,Rua
1444,Rua
1445,Rua
1446,Rua
1447,Rua
1448,Rua
1449,Rua
1450,Rua
1451,Rua
1452,Rua
1453,Rua
1454,Rua
1455,Rua
1456,Rua
1457,Rua
1458,Rua
1459,Rua
1460,Rua
1461,Rua
1462,Rua
1463,Rua
1464,Rua
1465,Rua
1466,Rua
1467,Rua
1468,Rua
1469,Rua
1470,Rua
1471,Rua
1472,Rua
1473,Rua
1474,Rua
1475,Rua
1476,Rua
1477,Rua
1478,Rua
1479,Rua
1480,Rua
1481,Rua
1482,Rua
1483,Rua
1484,Rua
1485,Rua
1486,Rua
1487,Rua
1488,Rua
1489,Rua
1490,Rua
1491,Rua
1492,Rua
1493,Rua
1494,Rua
1495,Rua
1496,Rua
1497,Rua
1498,Rua
1499,Rua
1500,Rua
1501,Rua
1502,Rua
1503,Rua
1504,Rua
1505,Rua
1506,Rua
1507,Rua
1508,Rua
1509,Rua
1510,Rua
1511,Rua
1512,Rua
1513,Rua
1514,Rua
1515,Rua
1516,Rua
1517,Rua
1518,Rua
1519,Rua
1520,Rua
1521,Rua
1522,Rua
1523,Rua
1524,Rua
1525,Rua
1526,Rua
1527,Rua
1528,Rua
1529,Rua
1530,Rua
1531,Rua
1532,Rua
1533,Rua
1534,Rua
1535,Rua
1536,Rua
1537,Rua
1538,Rua
1539,Rua
1540,Rua
1541,Rua
1542,Rua
1543,Rua
1544,Rua
1545,Rua
1546,Rua
1547,Rua
1548,Rua
1549,Rua
1550,Rua
1551,Rua
1552,Rua
1553,Rua
1554,Rua
1555,Rua
1556,Rua
1557,Rua
1558,Rua
1559,Rua
1560,Rua
1561,Rua
1562,Rua
1563,Rua
1564,Rua
1565,Rua
1566,Rua
1567,Rua
1568,Rua
1569,Rua
1570,Rua
1571,Rua
1572,Rua
1573,Rua
1574,Rua
1575,Rua
1576,Rua
1577,Rua
1578,Rua
1579,Rua
1580,Rua
1581,Rua
1582,Rua
1583,Rua
1584,Rua
1585,Rua
1586,Rua
1587,Rua
1588,Rua
1589,Rua
1590,Rua
1591,Rua
1592,Rua
1593,Rua
1594,Rua
1595,Rua
1596,Rua
1597,Rua
1598,Rua
1599,Rua
1600,Rua
1601,Rua
1602,Rua
1603,Rua
1604,Rua
1605,Rua
1606,Rua
1607,Rua
1608,Rua
1609,Rua
1610,Rua
1611,Rua
1612,Rua
1613,Rua
1614,Rua
1615,Rua
1616,Rua
1617,Rua
1618,Rua
1619,Rua
1620,Rua
1621,Rua
1622,Rua
1623,Rua
1624,Rua
1625,Rua
1626,Rua
1627,Rua
1628,Rua
1629,Rua
1630,Rua
1631,Rua
1632,Rua
1633,Rua
1634,Rua
1635,Rua
1636,Rua
1637,Rua
1638,Rua
1639,Rua
1640,Rua
1641,Rua
1642,Rua
1643,Rua
1644,Rua
1645,Rua
1646,Rua
1647,Rua
1648,Rua
1649,Rua
1650,Rua
1651,Rua
1652,Rua
1653,Rua
1654,Rua
1655,Rua
1656,Rua
1657,Rua
1658,Rua
1659,Rua
1660,Rua
1661,Rua
1662,Rua
1663,Rua
1664,Rua
1665,Rua
1666,Rua
1667,Rua
1668,Rua
1669,Rua
1670,Rua
1671,Rua
1672,Rua
1673,Rua
1674,Rua
1675,Rua
1676,Rua
1677,Rua
1678,Rua
1679,Rua
1680,Rua
1681,Rua
1682,Rua
1683,Rua
1684,Rua
1685,Rua
1686,Rua
1687,Rua
1688,Rua
1689,Rua
1690,Rua
1691,Rua
1692,Rua
1693,Rua
1694,Rua
1695,Rua
1696,Rua
1697,Rua
1698,Rua
1699,Rua
1700,Rua
1701,Rua
1702,Rua
1703,Rua
1704,Rua
1705,Rua
1706,Rua
1707,Rua
1708,Rua
1709,Rua
1710,Rua
1711,Rua
1712,Rua
1713,Rua
1714,Rua
1715,Rua
1716,Rua
1717,Rua
1718,Rua
1719,Rua
1720,Rua
1721,Rua
1722,Rua
1723,Rua
1724,Rua
1725,Rua
1726,Rua
1727,Rua
1728,Rua
1729,Rua
1730,Rua
1731,Rua
1732,Rua
1733,Rua
1734,Rua
1735,Rua
1736,Rua
1737,Rua
1738,Rua
1739,Rua
1740,Rua
1741,Rua
1742,Rua
1743,Rua
1744,Rua
1745,Rua
1746,Rua
1747,Rua
1748,Rua
1749,Rua
1750,Rua
1751,Rua
1752,Rua
1753,Rua
1754,Rua
1755,Rua
1756,Rua
1757,Rua
1758,Rua
1759,Rua
1760,Rua
1761,Rua
1762,Rua
1763,Rua
1764,Rua
1765,Rua
1766,Rua
1767,Rua
1768,Rua
1769,Rua
1770,Rua
1771,Rua
1772,Rua
1773,Rua
1774,Rua
1775,Rua
1776,Rua
1777,Rua
1778,Rua
1779,Rua
1780,Rua
1781,Rua
1782,Rua
1783,Rua
1784,Rua
1785,Rua
1786,Rua
1787,Rua
1788,Rua
1789,Rua
1790,Rua
1791,Rua
